uuid,owner_uuid,schedule_type,day_of_week,start_time,end_time,space_uuid
9e32d548-cd45-4472-8b68-8c874ad1e7b3,8728a798-202f-450f-888a-bf869a8b776c,course_base,monday,11:30,12:00,d96180fe-7402-44d1-a2e5-ebe6ae59138b
2c719570-da99-4fdc-ab5d-f771a27303df,8728a798-202f-450f-888a-bf869a8b776c,course_base,monday,12:00,12:30,d96180fe-7402-44d1-a2e5-ebe6ae59138b
3b222141-75be-4919-bf93-105be1b85b6b,8728a798-202f-450f-888a-bf869a8b776c,course_base,monday,12:30,13:00,d96180fe-7402-44d1-a2e5-ebe6ae59138b
66bf0aa5-1b52-4dcd-81cd-7f0d98f8b02f,8728a798-202f-450f-888a-bf869a8b776c,course_base,monday,13:00,13:30,d96180fe-7402-44d1-a2e5-ebe6ae59138b
5c57679d-75d3-4e19-9855-21743b5a0a4a,8728a798-202f-450f-888a-bf869a8b776c,course_base,monday,13:30,14:00,d96180fe-7402-44d1-a2e5-ebe6ae59138b
d56688a7-c13b-40bd-bf96-20dcf89d4ee8,8728a798-202f-450f-888a-bf869a8b776c,course_base,monday,14:00,14:30,d96180fe-7402-44d1-a2e5-ebe6ae59138b
3040d7b1-d822-4111-ba01-831b64e28cfa,8728a798-202f-450f-888a-bf869a8b776c,course_base,wednesday,11:30,12:00,d96180fe-7402-44d1-a2e5-ebe6ae59138b
674dabc1-52b3-4d79-9261-cd000913097c,8728a798-202f-450f-888a-bf869a8b776c,course_base,wednesday,12:00,12:30,d96180fe-7402-44d1-a2e5-ebe6ae59138b
e2fc1755-61b4-4395-b321-58273c1f1f7a,8728a798-202f-450f-888a-bf869a8b776c,course_base,wednesday,12:30,13:00,d96180fe-7402-44d1-a2e5-ebe6ae59138b
adbd0039-5f0e-429b-b798-dafe517da45b,8728a798-202f-450f-888a-bf869a8b776c,course_base,wednesday,13:00,13:30,d96180fe-7402-44d1-a2e5-ebe6ae59138b
9e823b80-efa4-4fe4-92eb-8ff876008c84,8728a798-202f-450f-888a-bf869a8b776c,course_base,friday,10:30,11:00,88740ccc-56d6-4f39-895a-d3e575377b9e
0963bc9b-7014-4ef7-9679-a15761d40022,8728a798-202f-450f-888a-bf869a8b776c,course_base,friday,11:00,11:30,88740ccc-56d6-4f39-895a-d3e575377b9e
01deee57-2686-497a-91bc-fafae85d5c5f,8728a798-202f-450f-888a-bf869a8b776c,course_base,friday,11:30,12:00,88740ccc-56d6-4f39-895a-d3e575377b9e
7a13b7d5-0b3d-47af-99f5-80fddb708328,8728a798-202f-450f-888a-bf869a8b776c,course_base,friday,12:00,12:30,88740ccc-56d6-4f39-895a-d3e575377b9e
f4e2b414-fe17-4e5b-9a60-05abbf6db184,8728a798-202f-450f-888a-bf869a8b776c,course_base,friday,12:30,13:00,88740ccc-56d6-4f39-895a-d3e575377b9e
15d00fdb-4237-4c71-9b3a-50749fe14e58,8728a798-202f-450f-888a-bf869a8b776c,course_base,friday,13:00,13:30,88740ccc-56d6-4f39-895a-d3e575377b9e
1b9bcda6-fb88-49e4-8431-7b9be209a663,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,monday,08:30,09:00,d1c80479-1b36-4cf0-bdc0-8b269c73ffdd
73706820-74f1-43f7-abdb-25febd476d5a,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,monday,09:00,09:30,d1c80479-1b36-4cf0-bdc0-8b269c73ffdd
a0a31640-3b42-41ca-862a-a6f0bd6c44d7,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,monday,09:30,10:00,d1c80479-1b36-4cf0-bdc0-8b269c73ffdd
3f00aafa-0ec1-4768-93ea-87d9b31a9613,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,monday,10:00,10:30,d1c80479-1b36-4cf0-bdc0-8b269c73ffdd
7710186c-b272-4033-9724-9f7855622a2f,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,tuesday,12:30,13:00,da000ef4-a905-4659-b1cf-00619b03281b
fc8a6adf-a8ca-4ad4-9c21-fa9853a9a866,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,tuesday,13:00,13:30,da000ef4-a905-4659-b1cf-00619b03281b
43dedae0-332f-45b0-b7a6-0a1e6fbc5f91,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,tuesday,13:30,14:00,da000ef4-a905-4659-b1cf-00619b03281b
2abe783d-5cb6-4793-98f9-eea2e91e301a,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,tuesday,14:00,14:30,da000ef4-a905-4659-b1cf-00619b03281b
1bb5a124-fb11-4709-b8ea-770645e67c88,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,wednesday,08:30,09:00,a4424b7f-869c-447b-a8eb-b230cd51126c
a885afc5-f99d-4907-8fcc-eb6dec2dbc57,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,wednesday,09:00,09:30,a4424b7f-869c-447b-a8eb-b230cd51126c
ff03e6e2-0361-4067-bfa1-dedd7b272273,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,wednesday,09:30,10:00,a4424b7f-869c-447b-a8eb-b230cd51126c
65b35a09-8086-4d45-93e9-1d7b428a48a8,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,wednesday,10:00,10:30,a4424b7f-869c-447b-a8eb-b230cd51126c
93bd555b-29c6-4785-8364-86989cb4caca,2cec3a12-d288-4fb2-834d-ddd6905904e2,coursegroup_override,wednesday,10:30,11:00,a4424b7f-869c-447b-a8eb-b230cd51126c
